Northing,Easting,Lat,Lon,Elevation
6503882.129,545428.0052,-31.59926178,117.4788733,268.92
6503806.024,545427.6719,-31.59994843,117.4788733,265.908
6503881.794,545504.4826,-31.59926178,117.4796795,268.171
6503805.688,545504.1488,-31.59994843,117.4796795,265.413
6503729.582,545503.8149,-31.60063507,117.4796795,263.08
6503653.477,545503.481,-31.60132172,117.4796795,260.739
6504185.881,545582.2978,-31.5965152,117.4804856,273.014
6504109.775,545581.9634,-31.59720185,117.4804856,273.273
6504033.67,545581.629,-31.59788849,117.4804856,273.896
6503957.564,545581.2946,-31.59857514,117.4804856,272.369
6503881.458,545580.9601,-31.59926178,117.4804856,268.96
6503805.352,545580.6257,-31.59994843,117.4804856,264.807
6503729.246,545580.2913,-31.60063507,117.4804856,262.857
6503653.141,545579.9568,-31.60132172,117.4804856,260.894
6504337.756,545659.4474,-31.59514191,117.4812918,274.777
6504261.651,545659.1125,-31.59582856,117.4812918,273.813
6504185.545,545658.7775,-31.5965152,117.4812918,272.371
6504109.439,545658.4425,-31.59720185,117.4812918,273.274
6504033.333,545658.1076,-31.59788849,117.4812918,272.729
6503957.227,545657.7726,-31.59857514,117.4812918,270.546
6503881.122,545657.4376,-31.59926178,117.4812918,267.788
6503805.016,545657.1026,-31.59994843,117.4812918,264.559
6503728.91,545656.7676,-31.60063507,117.4812918,262.08
6504641.842,545737.2702,-31.59239533,117.482098,273.551
6504565.737,545736.9348,-31.59308198,117.482098,273.001
6504489.631,545736.5993,-31.59376862,117.482098,274.043
6504413.525,545736.2638,-31.59445527,117.482098,274.396
6504337.419,545735.9283,-31.59514191,117.482098,273.81
6504261.314,545735.5928,-31.59582856,117.482098,272.286
6504185.208,545735.2572,-31.5965152,117.482098,270.569
6504109.102,545734.9217,-31.59720185,117.482098,271.465
6504032.996,545734.5862,-31.59788849,117.482098,270.92
6503956.89,545734.2507,-31.59857514,117.482098,269.021
6503880.785,545733.9151,-31.59926178,117.482098,266.946
6503804.679,545733.5796,-31.59994843,117.482098,264.003
6503728.573,545733.244,-31.60063507,117.482098,261.546
6504641.505,545813.7534,-31.59239533,117.4829041,270.154
6504565.399,545813.4173,-31.59308198,117.4829041,271.314
6504489.293,545813.0813,-31.59376862,117.4829041,271.758
6504413.187,545812.7452,-31.59445527,117.4829041,272.001
6504337.082,545812.4091,-31.59514191,117.4829041,271.001
6504260.976,545812.0731,-31.59582856,117.4829041,269.829
6504184.87,545811.737,-31.5965152,117.4829041,269.314
6504108.764,545811.4009,-31.59720185,117.4829041,269.587
6504032.659,545811.0648,-31.59788849,117.4829041,269.042
6503956.553,545810.7287,-31.59857514,117.4829041,267.142
6503880.447,545810.3926,-31.59926178,117.4829041,265.354
6503804.341,545810.0565,-31.59994843,117.4829041,262.78
6504717.272,545890.5731,-31.59170869,117.4837103,269.092
6504641.167,545890.2365,-31.59239533,117.4837103,267.458
6504565.061,545889.8999,-31.59308198,117.4837103,269.305
6504488.955,545889.5633,-31.59376862,117.4837103,270.151
6504412.849,545889.2266,-31.59445527,117.4837103,269.829
6504336.744,545888.89,-31.59514191,117.4837103,268.658
6504260.638,545888.5534,-31.59582856,117.4837103,267.486
6504184.532,545888.2167,-31.5965152,117.4837103,268.06
6504108.426,545887.8801,-31.59720185,117.4837103,268.122
6504032.32,545887.5434,-31.59788849,117.4837103,267.816
6503956.215,545887.2068,-31.59857514,117.4837103,266.165
6503880.109,545886.8701,-31.59926178,117.4837103,264.43
6503804.003,545886.5335,-31.59994843,117.4837103,263.116
6504716.934,545967.0567,-31.59170869,117.4845165,265.663
6504640.828,545966.7196,-31.59239533,117.4845165,266.04
6504564.722,545966.3824,-31.59308198,117.4845165,268.071
6504488.616,545966.0452,-31.59376862,117.4845165,269
6504412.511,545965.7081,-31.59445527,117.4845165,268.607
6504336.405,545965.3709,-31.59514191,117.4845165,267.494
6504260.299,545965.0337,-31.59582856,117.4845165,267.1
6504184.193,545964.6965,-31.5965152,117.4845165,267.936
6504108.088,545964.3593,-31.59720185,117.4845165,267
6504031.982,545964.0221,-31.59788849,117.4845165,266.986
6503955.876,545963.6848,-31.59857514,117.4845165,266.061
6503879.77,545963.3476,-31.59926178,117.4845165,264.365
6504488.277,546042.5272,-31.59376862,117.4853226,269.276
6504412.171,546042.1895,-31.59445527,117.4853226,269.444
6504336.066,546041.8518,-31.59514191,117.4853226,269.444
6504259.96,546041.514,-31.59582856,117.4853226,269.444
6504183.854,546041.1762,-31.5965152,117.4853226,268.308
6504107.748,546040.8385,-31.59720185,117.4853226,267.199
6504031.642,546040.5007,-31.59788849,117.4853226,266.788
6503955.537,546040.1629,-31.59857514,117.4853226,265.333
6503879.431,546039.8251,-31.59926178,117.4853226,264.222
6504716.255,546120.0241,-31.59170869,117.4861288,264.848
6504640.149,546119.6858,-31.59239533,117.4861288,266.484
6504564.043,546119.3475,-31.59308198,117.4861288,267.72
6504487.937,546119.0093,-31.59376862,117.4861288,269.55
6504411.832,546118.6709,-31.59445527,117.4861288,270.769
6504335.726,546118.3326,-31.59514191,117.4861288,271
6504259.62,546117.9943,-31.59582856,117.4861288,271
6504183.514,546117.656,-31.5965152,117.4861288,270.239
6504107.408,546117.3177,-31.59720185,117.4861288,268.647
6504031.303,546116.9793,-31.59788849,117.4861288,267.286
6503955.197,546116.641,-31.59857514,117.4861288,266.286
6504715.914,546196.5078,-31.59170869,117.486935,265.609
6504639.808,546196.169,-31.59239533,117.486935,265.492
6504563.703,546195.8301,-31.59308198,117.486935,267.071
6504487.597,546195.4913,-31.59376862,117.486935,268.348
6504411.491,546195.1524,-31.59445527,117.486935,270.083
6504335.385,546194.8135,-31.59514191,117.486935,271
6504259.28,546194.4747,-31.59582856,117.486935,270.572
6504183.174,546194.1358,-31.5965152,117.486935,271.364
6504107.068,546193.7969,-31.59720185,117.486935,269.798
6504030.962,546193.458,-31.59788849,117.486935,267.881
6503954.856,546193.1191,-31.59857514,117.486935,266.87
6503878.75,546192.7802,-31.59926178,117.486935,266
6503802.645,546192.4413,-31.59994843,117.486935,266.446
6503726.539,546192.1023,-31.60063507,117.486935,267.4
6503650.433,546191.7634,-31.60132172,117.486935,269.132
6504715.573,546272.9915,-31.59170869,117.4877411,265.727
6504639.468,546272.6521,-31.59239533,117.4877411,265.764
6504563.362,546272.3127,-31.59308198,117.4877411,267.123
6504487.256,546271.9733,-31.59376862,117.4877411,268.979
6504411.15,546271.6338,-31.59445527,117.4877411,270.87
6504335.044,546271.2944,-31.59514191,117.4877411,272.474
6504258.939,546270.955,-31.59582856,117.4877411,271.717
6504182.833,546270.6155,-31.5965152,117.4877411,270.349
6504106.727,546270.2761,-31.59720185,117.4877411,269.947
6504030.621,546269.9366,-31.59788849,117.4877411,269.474
6503954.515,546269.5972,-31.59857514,117.4877411,268.585
6503878.41,546269.2577,-31.59926178,117.4877411,267.474
6503802.304,546268.9182,-31.59994843,117.4877411,267.101
6503726.198,546268.5787,-31.60063507,117.4877411,267
6503650.092,546268.2392,-31.60132172,117.4877411,268.492
6503573.986,546267.8998,-31.60200836,117.4877411,270.303
6504715.232,546349.4752,-31.59170869,117.4885473,265.479
6504639.126,546349.1352,-31.59239533,117.4885473,266.817
6504563.02,546348.7953,-31.59308198,117.4885473,268.895
6504486.914,546348.4553,-31.59376862,117.4885473,270.371
6504410.809,546348.1153,-31.59445527,117.4885473,272.684
6504334.703,546347.7753,-31.59514191,117.4885473,274.441
6504258.597,546347.4353,-31.59582856,117.4885473,274.06
6504182.491,546347.0953,-31.5965152,117.4885473,271.959
6504106.385,546346.7553,-31.59720185,117.4885473,270.909
6504030.28,546346.4153,-31.59788849,117.4885473,270.909
6503954.174,546346.0753,-31.59857514,117.4885473,270.424
6503878.068,546345.7352,-31.59926178,117.4885473,269.258
6503801.962,546345.3952,-31.59994843,117.4885473,268.121
6503725.856,546345.0551,-31.60063507,117.4885473,267.036
6503649.75,546344.7151,-31.60132172,117.4885473,268.144
6503573.644,546344.375,-31.60200836,117.4885473,269.67
6503497.539,546344.035,-31.60269501,117.4885473,271.475
6504714.89,546425.9589,-31.59170869,117.4893535,265.476
6504638.784,546425.6184,-31.59239533,117.4893535,267.725
6504562.678,546425.2779,-31.59308198,117.4893535,269.985
6504486.572,546424.9373,-31.59376862,117.4893535,272.201
6504410.467,546424.5968,-31.59445527,117.4893535,273.428
6504334.361,546424.2562,-31.59514191,117.4893535,274.505
6504258.255,546423.9157,-31.59582856,117.4893535,275.042
6504182.149,546423.5751,-31.5965152,117.4893535,274.077
6504106.043,546423.2345,-31.59720185,117.4893535,273.06
6504029.938,546422.8939,-31.59788849,117.4893535,271.889
6503953.832,546422.5534,-31.59857514,117.4893535,271.126
6503877.726,546422.2128,-31.59926178,117.4893535,270.464
6503801.62,546421.8722,-31.59994843,117.4893535,269.293
6503725.514,546421.5316,-31.60063507,117.4893535,268.926
6503649.408,546421.1909,-31.60132172,117.4893535,268.919
6503573.302,546420.8503,-31.60200836,117.4893535,269.526
6503497.196,546420.5097,-31.60269501,117.4893535,270.919
6503421.091,546420.1691,-31.60338165,117.4893535,271.514
6504714.547,546502.4426,-31.59170869,117.4901597,266.163
6504638.441,546502.1015,-31.59239533,117.4901597,267.177
6504562.336,546501.7604,-31.59308198,117.4901597,268.446
6504486.23,546501.4193,-31.59376862,117.4901597,271.727
6504410.124,546501.0782,-31.59445527,117.4901597,273.691
6504334.018,546500.7371,-31.59514191,117.4901597,273.838
6504257.912,546500.396,-31.59582856,117.4901597,275.385
6504181.807,546500.0549,-31.5965152,117.4901597,274.358
6504105.701,546499.7137,-31.59720185,117.4901597,274.672
6504029.595,546499.3726,-31.59788849,117.4901597,273.658
6503953.489,546499.0315,-31.59857514,117.4901597,272.415
6503877.383,546498.6903,-31.59926178,117.4901597,271.539
6503801.277,546498.3491,-31.59994843,117.4901597,270.464
6503725.171,546498.008,-31.60063507,117.4901597,268.333
6503649.066,546497.6668,-31.60132172,117.4901597,268.253
6503572.96,546497.3256,-31.60200836,117.4901597,268.706
6503496.854,546496.9844,-31.60269501,117.4901597,269.867
6504714.204,546578.9263,-31.59170869,117.4909658,267.454
6504638.098,546578.5847,-31.59239533,117.4909658,268.381
6504561.992,546578.243,-31.59308198,117.4909658,269.565
6504485.887,546577.9014,-31.59376862,117.4909658,272.048
6504409.781,546577.5597,-31.59445527,117.4909658,274.176
6504333.675,546577.218,-31.59514191,117.4909658,275.01
6504257.569,546576.8763,-31.59582856,117.4909658,275.424
6504181.463,546576.5346,-31.5965152,117.4909658,275.424
6504105.357,546576.193,-31.59720185,117.4909658,274.381
6504029.252,546575.8513,-31.59788849,117.4909658,273.57
6503953.146,546575.5095,-31.59857514,117.4909658,272.424
6503877.04,546575.1678,-31.59926178,117.4909658,272.163
6503800.934,546574.8261,-31.59994843,117.4909658,271.212
6503724.828,546574.4844,-31.60063507,117.4909658,269.08
6503648.722,546574.1426,-31.60132172,117.4909658,269
6503572.616,546573.8009,-31.60200836,117.4909658,269
6503420.405,546573.1174,-31.60338165,117.4909658,270
6504713.86,546655.41,-31.59170869,117.491772,266.858
6504637.754,546655.0678,-31.59239533,117.491772,268.839
6504561.649,546654.7256,-31.59308198,117.491772,270.141
6504485.543,546654.3834,-31.59376862,117.491772,272.485
6504409.437,546654.0412,-31.59445527,117.491772,274.414
6504333.331,546653.6989,-31.59514191,117.491772,275.586
6504257.225,546653.3567,-31.59582856,117.491772,276
6504181.12,546653.0144,-31.5965152,117.491772,276
6504105.014,546652.6722,-31.59720185,117.491772,275.495
6504028.908,546652.3299,-31.59788849,117.491772,274.323
6503952.802,546651.9877,-31.59857514,117.491772,273.331
6503876.696,546651.6454,-31.59926178,117.491772,272.384
6503800.59,546651.3031,-31.59994843,117.491772,271.212
6503724.484,546650.9608,-31.60063507,117.491772,269.652
6503648.378,546650.6185,-31.60132172,117.491772,268.922
6503572.273,546650.2762,-31.60200836,117.491772,268.404
6503496.167,546649.9339,-31.60269501,117.491772,268.879
6503420.061,546649.5916,-31.60338165,117.491772,269.404
6504713.516,546731.8938,-31.59170869,117.4925782,265.896
6504637.41,546731.551,-31.59239533,117.4925782,267.34
6504561.304,546731.2082,-31.59308198,117.4925782,270.141
6504485.198,546730.8654,-31.59376862,117.4925782,272.299
6504409.093,546730.5226,-31.59445527,117.4925782,273.964
6504332.987,546730.1798,-31.59514191,117.4925782,275.586
6504256.881,546729.837,-31.59582856,117.4925782,276
6504180.775,546729.4942,-31.5965152,117.4925782,276
6504104.669,546729.1514,-31.59720185,117.4925782,275.977
6504028.563,546728.8086,-31.59788849,117.4925782,275.286
6503952.458,546728.4658,-31.59857514,117.4925782,273.214
6503876.352,546728.1229,-31.59926178,117.4925782,271.616
6503800.246,546727.7801,-31.59994843,117.4925782,271.049
6503724.14,546727.4372,-31.60063507,117.4925782,269.303
6503648.034,546727.0944,-31.60132172,117.4925782,268.101
6503571.928,546726.7515,-31.60200836,117.4925782,266.999
6504713.171,546808.3775,-31.59170869,117.4933843,265.727
6504637.065,546808.0342,-31.59239533,117.4933843,267.743
6504332.642,546806.6608,-31.59514191,117.4933843,275.586
6504256.536,546806.3174,-31.59582856,117.4933843,276.712
6504180.43,546805.974,-31.5965152,117.4933843,277.813
6504104.324,546805.6307,-31.59720185,117.4933843,276.75
6504028.219,546805.2873,-31.59788849,117.4933843,274.771
6503952.113,546804.9439,-31.59857514,117.4933843,273.111
6503876.007,546804.6005,-31.59926178,117.4933843,271.384
6503799.901,546804.2571,-31.59994843,117.4933843,270.26
6503723.795,546803.9137,-31.60063507,117.4933843,268.141
6503647.689,546803.5702,-31.60132172,117.4933843,265.05
6503571.583,546803.2268,-31.60200836,117.4933843,264.163
6503495.477,546802.8834,-31.60269501,117.4933843,265.043
6504712.825,546884.8612,-31.59170869,117.4941905,265.373
6504636.72,546884.5173,-31.59239533,117.4941905,268.485
6504560.614,546884.1734,-31.59308198,117.4941905,268.959
6504484.508,546883.8295,-31.59376862,117.4941905,270.373
6504408.402,546883.4856,-31.59445527,117.4941905,272.671
6504332.296,546883.1417,-31.59514191,117.4941905,274.363
6504256.191,546882.7978,-31.59582856,117.4941905,275.535
6504180.085,546882.4538,-31.5965152,117.4941905,275.674
6504103.979,546882.1099,-31.59720185,117.4941905,275.576
6504027.873,546881.766,-31.59788849,117.4941905,274.535
6503951.767,546881.422,-31.59857514,117.4941905,273
6503875.661,546881.078,-31.59926178,117.4941905,270.725
6503799.555,546880.7341,-31.59994843,117.4941905,269.212
6503723.45,546880.3901,-31.60063507,117.4941905,267.08
6503647.344,546880.0461,-31.60132172,117.4941905,264.737
6503571.238,546879.7021,-31.60200836,117.4941905,262.663
6503495.132,546879.3581,-31.60269501,117.4941905,262.839
6503419.026,546879.0141,-31.60338165,117.4941905,265.111
6504712.479,546961.345,-31.59170869,117.4949967,264.65
6504636.374,546961.0005,-31.59239533,117.4949967,266.289
6504560.268,546960.656,-31.59308198,117.4949967,267.787
6504484.162,546960.3116,-31.59376862,117.4949967,269.133
6504408.056,546959.9671,-31.59445527,117.4949967,270.848
6504331.95,546959.6226,-31.59514191,117.4949967,272.019
6504255.845,546959.2781,-31.59582856,117.4949967,273.191
6504179.739,546958.9336,-31.5965152,117.4949967,272.504
6504103.633,546958.5891,-31.59720185,117.4949967,272.179
6504027.527,546958.2446,-31.59788849,117.4949967,272.434
6503951.421,546957.9001,-31.59857514,117.4949967,271.671
6503875.315,546957.5556,-31.59926178,117.4949967,270.101
6503799.209,546957.2111,-31.59994843,117.4949967,268.929
6503723.103,546956.8665,-31.60063507,117.4949967,267.069
6503646.998,546956.522,-31.60132172,117.4949967,264.737
6503570.892,546956.1775,-31.60200836,117.4949967,262.393
6503494.786,546955.8329,-31.60269501,117.4949967,261.816
6503418.68,546955.4883,-31.60338165,117.4949967,263.364
6504712.133,547037.8287,-31.59170869,117.4958028,263.669
6504636.027,547037.4837,-31.59239533,117.4958028,264.499
6504559.921,547037.1387,-31.59308198,117.4958028,266.161
6504483.815,547036.7936,-31.59376862,117.4958028,267.443
6504407.71,547036.4486,-31.59445527,117.4958028,268.771
6504331.604,547036.1036,-31.59514191,117.4958028,269.409
6504255.498,547035.7585,-31.59582856,117.4958028,270.393
6504179.392,547035.4135,-31.5965152,117.4958028,270.129
6504103.286,547035.0684,-31.59720185,117.4958028,269.145
6504027.18,547034.7233,-31.59788849,117.4958028,269.759
6503951.075,547034.3783,-31.59857514,117.4958028,269.848
6503874.969,547034.0332,-31.59926178,117.4958028,268.929
6503798.863,547033.6881,-31.59994843,117.4958028,267.757
6503722.757,547033.343,-31.60063507,117.4958028,266.585
6503646.651,547032.9979,-31.60132172,117.4958028,264.342
6503570.545,547032.6528,-31.60200836,117.4958028,262.393
6503494.439,547032.3077,-31.60269501,117.4958028,261.259
6503418.333,547031.9625,-31.60338165,117.4958028,262.192
6503342.227,547031.6174,-31.6040683,117.4958028,263.81
6504711.786,547114.3124,-31.59170869,117.496609,262.1
6504635.68,547113.9669,-31.59239533,117.496609,263.272
6504559.574,547113.6213,-31.59308198,117.496609,264.444
6504483.468,547113.2757,-31.59376862,117.496609,265.706
6504407.362,547112.9301,-31.59445527,117.496609,266.747
6504331.257,547112.5845,-31.59514191,117.496609,266.747
6504255.151,547112.2389,-31.59582856,117.496609,267.029
6504179.045,547111.8933,-31.5965152,117.496609,267.12
6504102.939,547111.5476,-31.59720185,117.496609,266.747
6504026.833,547111.202,-31.59788849,117.496609,267.019
6503950.727,547110.8564,-31.59857514,117.496609,267.747
6503874.621,547110.5107,-31.59926178,117.496609,267.517
6503798.516,547110.1651,-31.59994843,117.496609,266.091
6503722.41,547109.8194,-31.60063507,117.496609,265.388
6503646.304,547109.4738,-31.60132172,117.496609,263.786
6503570.198,547109.1281,-31.60200836,117.496609,261.766
6503494.092,547108.7824,-31.60269501,117.496609,260.373
6503417.986,547108.4367,-31.60338165,117.496609,260.615
6503341.88,547108.0911,-31.6040683,117.496609,261.566
6503265.774,547107.7454,-31.60475494,117.496609,261.747
6504711.438,547190.7962,-31.59170869,117.4974152,260.13
6504635.332,547190.45,-31.59239533,117.4974152,262.02
6504559.226,547190.1039,-31.59308198,117.4974152,263.272
6504483.121,547189.7577,-31.59376862,117.4974152,264.25
6504407.015,547189.4116,-31.59445527,117.4974152,264.403
6504330.909,547189.0654,-31.59514191,117.4974152,263.935
6504254.803,547188.7193,-31.59582856,117.4974152,263.605
6504178.697,547188.3731,-31.5965152,117.4974152,263.605
6504102.591,547188.0269,-31.59720185,117.4974152,263.605
6504026.485,547187.6807,-31.59788849,117.4974152,263.66
6503950.38,547187.3345,-31.59857514,117.4974152,264.161
6503874.274,547186.9883,-31.59926178,117.4974152,264.605
6503798.168,547186.6421,-31.59994843,117.4974152,264.287
6503722.062,547186.2959,-31.60063507,117.4974152,263.435
6503645.956,547185.9497,-31.60132172,117.4974152,262.245
6503569.85,547185.6034,-31.60200836,117.4974152,260.595
6503493.744,547185.2572,-31.60269501,117.4974152,259.581
6503417.638,547184.9109,-31.60338165,117.4974152,260.517
6503341.532,547184.5647,-31.6040683,117.4974152,260.31
6503265.426,547184.2184,-31.60475494,117.4974152,260.993
6503189.32,547183.8722,-31.60544158,117.4974152,262.494
6504711.09,547267.2799,-31.59170869,117.4982213,259.022
6504634.984,547266.9332,-31.59239533,117.4982213,259.955
6504558.878,547266.5865,-31.59308198,117.4982213,262.1
6504482.772,547266.2398,-31.59376862,117.4982213,262.795
6504406.666,547265.8931,-31.59445527,117.4982213,261.658
6504330.561,547265.5464,-31.59514191,117.4982213,261.072
6504254.455,547265.1996,-31.59582856,117.4982213,261.059
6504178.349,547264.8529,-31.5965152,117.4982213,261.059
6504102.243,547264.5062,-31.59720185,117.4982213,260.089
6504026.137,547264.1594,-31.59788849,117.4982213,260.354
6503950.031,547263.8127,-31.59857514,117.4982213,261.073
6503873.925,547263.4659,-31.59926178,117.4982213,261.089
6503797.819,547263.1191,-31.59994843,117.4982213,261.089
6503721.714,547262.7723,-31.60063507,117.4982213,261.061
6503645.608,547262.4255,-31.60132172,117.4982213,260.898
6503569.502,547262.0788,-31.60200836,117.4982213,260.306
6503417.29,547261.3852,-31.60338165,117.4982213,260.99
6504710.741,547343.7637,-31.59170869,117.4990275,257.443
6504634.635,547343.4164,-31.59239533,117.4990275,258.615
6504558.529,547343.0692,-31.59308198,117.4990275,259.776
6504482.423,547342.7219,-31.59376862,117.4990275,260.332
6504406.318,547342.3746,-31.59445527,117.4990275,259.219
6504330.212,547342.0273,-31.59514191,117.4990275,258.799
6504254.106,547341.68,-31.59582856,117.4990275,259.615
6504178,547341.3327,-31.5965152,117.4990275,259.726
6504101.894,547340.9854,-31.59720185,117.4990275,258.629
6504025.788,547340.6381,-31.59788849,117.4990275,257.858
6503949.682,547340.2908,-31.59857514,117.4990275,258.302
6503873.576,547339.9435,-31.59926178,117.4990275,258.858
6503797.471,547339.5961,-31.59994843,117.4990275,258.07
6503721.365,547339.2488,-31.60063507,117.4990275,258.681
6503645.259,547338.9014,-31.60132172,117.4990275,258.877
6504710.392,547420.2474,-31.59170869,117.4998337,255.185
6504634.286,547419.8996,-31.59239533,117.4998337,256.271
6504558.18,547419.5518,-31.59308198,117.4998337,257.372
6504482.074,547419.204,-31.59376862,117.4998337,257.206
6504405.968,547418.8561,-31.59445527,117.4998337,256.686
6504329.862,547418.5083,-31.59514191,117.4998337,257.272
6504253.756,547418.1604,-31.59582856,117.4998337,258.206
6504177.651,547417.8126,-31.5965152,117.4998337,257.735
6504101.545,547417.4647,-31.59720185,117.4998337,256.686
6504025.439,547417.1168,-31.59788849,117.4998337,256.686
6503949.333,547416.7689,-31.59857514,117.4998337,257.131
6503873.227,547416.4211,-31.59926178,117.4998337,257.686
6503797.121,547416.0732,-31.59994843,117.4998337,257.145
6504710.042,547496.7312,-31.59170869,117.5006398,253.647
6504633.936,547496.3828,-31.59239533,117.5006398,254.85
6504557.83,547496.0344,-31.59308198,117.5006398,255.029
6504481.724,547495.686,-31.59376862,117.5006398,255.146
6504405.618,547495.3376,-31.59445527,117.5006398,255.514
6504329.512,547494.9892,-31.59514191,117.5006398,255.816
6504253.406,547494.6408,-31.59582856,117.5006398,256.029
6504177.301,547494.2924,-31.5965152,117.5006398,256.48
6504101.195,547493.944,-31.59720185,117.5006398,256
6504025.089,547493.5955,-31.59788849,117.5006398,255.735
6503948.983,547493.2471,-31.59857514,117.5006398,255.473
6503872.877,547492.8986,-31.59926178,117.5006398,256.029
6504709.691,547573.215,-31.59170869,117.501446,253.093
6504633.585,547572.866,-31.59239533,117.501446,253.616
6504557.479,547572.5171,-31.59308198,117.501446,253.343
6504481.374,547572.1681,-31.59376862,117.501446,253.426
6504405.268,547571.8192,-31.59445527,117.501446,253.957
6504329.162,547571.4702,-31.59514191,117.501446,254.343
6504253.056,547571.1212,-31.59582856,117.501446,254.841
6504176.95,547570.7722,-31.5965152,117.501446,254.708
6504100.844,547570.4233,-31.59720185,117.501446,255.343
6504024.738,547570.0743,-31.59788849,117.501446,254.976
6503948.632,547569.7253,-31.59857514,117.501446,254.152
6504709.34,547649.6987,-31.59170869,117.5022522,251.342
6504633.234,547649.3492,-31.59239533,117.5022522,251.342
6504557.128,547648.9997,-31.59308198,117.5022522,251.4
6504481.022,547648.6502,-31.59376862,117.5022522,252.171
6504404.917,547648.3007,-31.59445527,117.5022522,252.928
6504328.811,547647.9512,-31.59514191,117.5022522,254
6504252.705,547647.6016,-31.59582856,117.5022522,253.501
6504708.988,547726.1825,-31.59170869,117.5030584,250
6504632.882,547725.8325,-31.59239533,117.5030584,250
6504556.777,547725.4824,-31.59308198,117.5030584,250.071
6504480.671,547725.1323,-31.59376862,117.5030584,250.999
